id,category,field,old_value,new_value,source_url,confidence,agent_id,stage
353,gpu,tdp_watts,NULL,170,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
354,gpu,memory_clock_mhz,NULL,18000,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%207600%20Challenger%208GB%20OC/index.asp,0.90,www.asrock.com,2.5b
354,gpu,needs_extra_power,NULL,True,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%207600%20Challenger%208GB%20OC/index.asp,0.90,www.asrock.com,2.5b
354,gpu,tdp_watts,NULL,165,https://www.asrock.com/Graphics-Card/AMD/Radeon%20RX%207600%20Challenger%208GB%20OC/index.asp,0.90,www.asrock.com,2.5b
358,gpu,core_clock_mhz,NULL,1040,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
358,gpu,memory_clock_mhz,NULL,14000,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
358,gpu,needs_extra_power,NULL,False,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
358,gpu,tdp_watts,NULL,70,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
359,gpu,core_clock_mhz,NULL,1040,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
359,gpu,memory_clock_mhz,NULL,14000,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
359,gpu,needs_extra_power,NULL,False,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
359,gpu,tdp_watts,NULL,70,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
360,gpu,core_clock_mhz,NULL,1550,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
360,gpu,memory_clock_mhz,NULL,14000,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
360,gpu,needs_extra_power,NULL,True,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
360,gpu,tdp_watts,NULL,130,https://www.nvidia.com/en-us/geforce/graphics-cards/30-series/compare/,0.90,www.nvidia.com,2.5b
521,case,included_psu_watts,NULL,2000,https://www.aicipc.com/en/productdetail/40912,0.90,www.aicipc.com,2.5b
554,case,included_psu_watts,NULL,2000,https://www.aicipc.com/en/productdetail/40912,0.90,www.aicipc.com,2.5b
724,case,supported_form_factors,NULL,ITX|MATX|ATX|E-ATX|XL-ATX|SSI-CEB|SSI-EEB,https://www.thermaltake.com/ax700-super-tower-chassis.html,0.90,www.thermaltake.com,2.5b
944,case,supported_form_factors,NULL,ATX|SSI-CEB|SSI-EEB,https://ipc.in-win.com/rackmount-chassis-iw-rs436-07,0.90,ipc.in-win.com,2.5b
227,storage,interface,NULL,NVMe,https://www.apacer.com/en/product/personal-product/detail/personal_ssd/as2280p4_m2_pcie_gen3x4,0.90,www.apacer.com,2.5b
230,storage,interface,NULL,SATA,https://www.cisco.com/c/en/us/products/collateral/switches/catalyst-9500-series-switches/nb-06-cat9500-ser-data-sheet-cte-en.html,0.90,www.cisco.com,2.5b
295,storage,capacity_gb,NULL,500,https://www.westerndigital.com/products/internal-drives/wd-blue-desktop-sata-hdd?sku=WD5000AZLX,0.90,www.westerndigital.com,2.5b
295,storage,interface,NULL,SATA,https://www.westerndigital.com/products/internal-drives/wd-blue-desktop-sata-hdd?sku=WD5000AZLX,0.90,www.westerndigital.com,2.5b
365,storage,capacity_gb,NULL,1000,https://www.seagate.com/support/internal-hard-drives/desktop-hard-drives/barracuda-3-5/,0.90,www.seagate.com,2.5b
368,storage,capacity_gb,NULL,500,https://www.seagate.com/www-content/product-content/seagate-laptop-fam/barracuda_25/en-us/docs/100807728a.pdf,0.90,www.seagate.com,2.5b
368,storage,interface,NULL,SATA,https://www.seagate.com/www-content/product-content/seagate-laptop-fam/barracuda_25/en-us/docs/100807728a.pdf,0.90,www.seagate.com,2.5b
252,psu,power_watts,NULL,12,https://www.ui.com/products/poe-15-12w,0.90,www.ui.com,2.5b
266,psu,power_watts,NULL,550,https://www.fsp-group.com/en/product/crps/1619598470-1047.html,0.90,www.fsp-group.com,2.5b
274,psu,power_watts,NULL,40,https://www.fsp-group.com/en/product/adapter/1490166791-522.html,0.90,www.fsp-group.com,2.5b
